_className,name,sourceBook,ancestries/0,ancestries/1,desc,featChoices/0/_className,featChoices/0/available,featChoices/0/feats/0/locked,featChoices/0/feats/0/name,featChoices/0/feats/0/source,featChoices/0/feats/0/sourceId,featChoices/0/feats/1/locked,featChoices/0/feats/1/name,featChoices/0/feats/1/source,featChoices/0/feats/1/sourceId,featChoices/0/feats/2/locked,featChoices/0/feats/2/name,featChoices/0/feats/2/source,featChoices/0/feats/2/sourceId,featChoices/0/filter/0,featChoices/0/filter/1,featChoices/0/filter/2,featChoices/0/filter/3,featChoices/0/filter/4,featChoices/0/filter/5,featChoices/0/filter/6,featChoices/0/filter/7,featChoices/0/filter/8,featChoices/0/filter/9,featChoices/0/filter/10,featChoices/0/filter/11,featChoices/0/id,featChoices/0/level,featChoices/0/source,featChoices/0/type,gainActivities/0,gainActivities/1,gainActivities/2,gainItems/0/name,gainItems/0/type,spellChoices/0/className,spellChoices/0/available,spellChoices/0/frequency,spellChoices/0/charLevelAvailable,spellChoices/0/id,spellChoices/0/spells/0/frequency,spellChoices/0/spells/0/locked,spellChoices/0/spells/0/name,spellChoices/0/source,spellChoices/0/tradition,spellChoices/0/castingType,senses/0,skillChoices/0/_className,skillChoices/0/available,skillChoices/0/id,skillChoices/0/increases/0/locked,skillChoices/0/increases/0/name,skillChoices/0/increases/0/source,skillChoices/0/increases/0/sourceId,skillChoices/0/maxRank,skillChoices/0/source,skillChoices/0/type,subTypes/0/gainActivities/0,subTypes/0/name,subTypes/0/subType,subTypes/0/spellChoices/0/className,subTypes/0/spellChoices/0/available,subTypes/0/spellChoices/0/frequency,subTypes/0/spellChoices/0/charLevelAvailable,subTypes/0/spellChoices/0/id,subTypes/0/spellChoices/0/spells/0/frequency,subTypes/0/spellChoices/0/spells/0/locked,subTypes/0/spellChoices/0/spells/0/name,subTypes/0/spellChoices/0/source,subTypes/0/spellChoices/0/tradition,subTypes/0/spellChoices/0/castingType,subTypes/1/gainActivities/0,subTypes/1/name,subTypes/1/subType,subTypes/1/spellChoices/0/className,subTypes/1/spellChoices/0/available,subTypes/1/spellChoices/0/frequency,subTypes/1/spellChoices/0/charLevelAvailable,subTypes/1/spellChoices/0/id,subTypes/1/spellChoices/0/spells/0/frequency,subTypes/1/spellChoices/0/spells/0/locked,subTypes/1/spellChoices/0/spells/0/name,subTypes/1/spellChoices/0/source,subTypes/1/spellChoices/0/tradition,subTypes/1/spellChoices/0/castingType,subTypes/2/gainActivities/0,subTypes/2/name,subTypes/2/subType,subTypes/2/spellChoices/0/className,subTypes/2/spellChoices/0/available,subTypes/2/spellChoices/0/frequency,subTypes/2/spellChoices/0/charLevelAvailable,subTypes/2/spellChoices/0/id,subTypes/2/spellChoices/0/spells/0/frequency,subTypes/2/spellChoices/0/spells/0/locked,subTypes/2/spellChoices/0/spells/0/name,subTypes/2/spellChoices/0/source,subTypes/2/spellChoices/0/tradition,subTypes/2/spellChoices/0/castingType,subTypes/3/gainActivities/0,subTypes/3/name,subTypes/3/subType,traits/0
Heritage,Ancient-Blooded Dwarf,,,,"Dwarven heroes of old could shrug off their enemies' magic, and some of that resistance manifests in you. You gain the Call on Ancient Blood reaction.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Call on Ancient Blood: Fortitude,Call on Ancient Blood: Reflex,Call on Ancient Blood: Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Anvil Dwarf,Character Guide,,,"You are a descendant of a famed crafter and have your own amazing talent. Other dwarves might consider this a blessing from your ancestors or from the Forgefather himself, depending on where you grew up. You become trained in Crafting (or another skill if you were already trained in Crafting) and gain the Specialty Crafting skill feat, but you can pick two different specialties instead of one.",FeatChoice,2,,,,,,,,,,,,,Specialty Crafting,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,Skill,,,,,,,,,,,,,,,,,,SkillChoice,,1-Skill-Heritage-0,TRUE,Crafting,Heritage,1-Skill-Heritage-0,2,Heritage,Skill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Death Warden Dwarf,,,,"Your ancestors have been tomb guardians for generations, and the power they cultivated to ward off necromancy has passed on to you. If you roll a success on a saving throw against a necromancy effect, you get a critical success instead.",FeatChoice,,TRUE,Death Warden Dwarf,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Elemental Heart Dwarf,Character Guide,,,"Whether through a connection to Torag's forge, the azers of the Plane of Fire, or another source, you can exude a burst of energy. Mbe'ke and Taralu dwarves of the Mwangi Expanse believe this heritage is a gift from dragons or elemental spirits. Choose one of the following damage types: acid, cold, electricity, or fire. Once chosen, this can't be changed. You gain the Energy Emanation activity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Energy Emanation,Elemental Heart Dwarf (Acid),Acid,,,,,,,,,,,,Energy Emanation,Elemental Heart Dwarf (Cold),Cold,,,,,,,,,,,,Energy Emanation,Elemental Heart Dwarf (Electricity),Electricity,,,,,,,,,,,,Energy Emanation,Elemental Heart Dwarf (Fire),Fire,
Heritage,Forge Dwarf,,,,"You have a remarkable adaptation to hot environments from ancestors who inhabited blazing deserts or volcanic chambers beneath the earth. This grants you fire resistance equal to half your level (minimum 1), and you treat environmental heat effects as if they were one step less extreme (incredible heat becomes extreme, extreme heat becomes severe, and so on).",FeatChoice,,TRUE,Forge Dwarf,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Oathkeeper Dwarf,Character Guide,,,"Growing up, you never tried to lie to get what you wanted, and even when necessary, lying makes you uncomfortable. The especially faithful might even have thought that you were blessed by the dwarven god of duty, Kols. You gain a +1 circumstance bonus to Perception checks to Sense Motive and to Perception DCs against attempts to Lie to you. Furthermore, you gain a +2 circumstance bonus to Diplomacy checks to convince others you speak the truth when you are telling the truth, and you take a â€“4 circumstance penalty to Lie and to your Deception DC against Sense Motive.",FeatChoice,,TRUE,Oathkeeper Dwarf Perception,Heritage,1-Feat-Heritage-0,TRUE,Oathkeeper Dwarf Diplomacy,Heritage,1-Feat-Heritage-0,TRUE,Oathkeeper Dwarf Deception,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Rock Dwarf,,,,"Your ancestors lived and worked among the great ancient stones of the mountains or the depths of the earth. This makes you solid as a rock when you plant your feet. You gain a +2 circumstance bonus to your Fortitude or Reflex DC against attempts to Shove or Trip you. This bonus also applies to saving throws against spells or effects that attempt to knock you prone.

In addition, if any effect would force you to move 10 feet or more, you are moved only half the distance.",FeatChoice,,TRUE,Rock Dwarf,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Strong-Blooded Dwarf,,,,"Your blood runs hearty and strong, and you can shake off toxins. You gain poison resistance equal to half your level (minimum 1), and each of your successful saving throws against a poison affliction reduces its stage by 2, or by 1 for a virulent poison. Each critical success against an ongoing poison reduces its stage by 3, or by 2 for a virulent poison.",FeatChoice,,TRUE,Strong-Blooded Dwarf,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Ancient Elf,Character Guide,,,"In your long life, you've dabbled in many paths and many styles. Choose a class other than your own. You gain the multiclass dedication feat for that class, even though you don't meet its level prerequisite. You must still meet its other prerequisites to gain the feat.",FeatChoice,,,,,,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,Multiclass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Arctic Elf,,,,"You dwell deep in the frozen north and have gained incredible resilience against cold environments, granting you cold resistance equal to half your level (minimum 1). You treat environmental cold effects as if they were one step less extreme (incredible cold becomes extreme, extreme cold becomes severe, and so on).",FeatChoice,,TRUE,Arctic Elf,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Cavern Elf,,,,You were born or spent many years in underground tunnels or caverns where light is scarce. You gain darkvision.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Darkvision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Desert Elf,Character Guide,,,"You live under the desert's blazing heat, gaining incredible resilience to warm environments. You gain fire resistance equal to half your level (minimum 1), and environmental heat effects are one step less extreme for you (incredible heat becomes extreme, extreme heat becomes severe, and so on).",FeatChoice,,TRUE,Desert Elf,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Seer Elf,,,,"You have an inborn ability to detect and understand magical phenomena. You can cast the detect magic cantrip as an arcane innate spell at will. A cantrip is heightened to a spell level equal to half your level rounded up.

In addition, you gain a +1 circumstance bonus to checks to Identify Magic and to Decipher Writing of a magical nature. These skill actions typically use the Arcana, Nature, Occultism, or Religion skill.",FeatChoice,,TRUE,Seer Elf,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,Innate,,at will,1,869a7934-9be8-4264-b08a-6540581fdaa8,at will,TRUE,Detect Magic,Seer Elf,,Innate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Whisper Elf,,,,"Your ears are finely tuned, able to detect even the slightest whispers of sound. As long as you can hear normally, you can use the Seek action to sense undetected creatures in a 60-foot cone instead of a 30-foot cone. You also gain a +2 circumstance bonus to locate undetected creatures that you could hear within 30 feet with a Seek action.",FeatChoice,,TRUE,Whisper Elf,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Woodland Elf,,,,"You're adapted to life in the forest or the deep jungle, and you know how to climb trees and use foliage to your advantage. When Climbing trees, vines, and other foliage, you move at half your Speed on a success and at full Speed on a critical success (and you move at full Speed on a success if you have Quick Climb). This doesn't affect you if you're using a climb Speed.

You can always use the Take Cover action when you are within forest terrain to gain cover, even if you're not next to an obstacle you can Take Cover behind.",FeatChoice,,TRUE,Woodland Elf Climbing,Heritage,1-Feat-Heritage-0,TRUE,Woodland Elf Cover,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Chameleon Gnome,,,,"The color of your hair and skin is mutable, possibly due to latent magic. You can slowly change the vibrancy and the exact color, and the coloration can be different across your body, allowing you to create patterns or other colorful designs. It takes a single action for minor localized shifts and up to an hour for dramatic shifts throughout your body. While you’re asleep, the colors shift on their own in tune with your dreams, giving you an unusual coloration each morning. When you’re in an area where your coloration is roughly similar to the environment (for instance, forest green in a forest), you can use the single action to make minor localized shifts designed to help you blend into your surroundings. This grants you a +2 circumstance bonus to Stealth checks until your surroundings shift in coloration or pattern.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chameleon Gnome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Fey-Touched Gnome,,,,"The blood of the fey is so strong within you that you’re truly one of them. You gain the fey trait, in addition to the gnome and humanoid traits. Choose one cantrip from the primal spell list. You can cast this spell as a primal innate spell at will. A cantrip is heightened to a spell level equal to half your level rounded up. You can change this cantrip to a different one from the same list once per day by meditating to realign yourself with the First World; this is a 10-minute activity that has the concentrate trait.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fey-Touched Gnome,,,,,Innate,1,at will,1,7b1056c0-028f-421a-88d5-d8dd61a8084c,,,,Fey-Touched Gnome,Primal,Innate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fey
Heritage,Sensate Gnome,,,,"You see all colors as brighter, hear all sounds as richer, and especially smell all scents with incredible detail. You gain a special sense: imprecise scent with a range of 30 feet. This means you can use your sense of smell to determine the exact location of a creature. The GM will usually double the range if you’re downwind from the creature or halve the range if you’re upwind.

In addition, you gain a +2 circumstance bonus to Perception checks whenever you’re trying to locate an undetected creature that is within the range of your scent.",FeatChoice,,TRUE,Sensate Gnome,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,Scent 30 feet (imprecise),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Umbral Gnome,,,,"Whether from a connection to dark or shadowy fey, from the underground deep gnomes also known as svirfneblin, or another source, you can see in complete darkness. You gain darkvision.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Darkvision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Vivacious Gnome,Character Guide,,,"You have an incredibly strong connection to the positive energy that flows through the First World, making it harder to attack your life force with negative energy. You gain negative resistance equal to half your level (minimum 1). When you have the doomed condition, the condition affects you as if its value was 1 lower than it actually is (doomed 1 has no effect, doomed 2 causes you to die at dying 3, and so on).",FeatChoice,,TRUE,Vivacious Gnome,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Wellspring Gnome,,,,"Some other source of magic has a greater hold on you than the primal magic of your fey lineage does. This connection might come from an occult plane or an ancient occult song; a deity, celestial, or fiend; magical effluent left behind by a mage war; or ancient rune magic.

Choose arcane, divine, or occult. You gain one cantrip from that magical tradition’s spell list. You can cast this spell as an innate spell at will, as a spell of your chosen tradition. A cantrip is heightened to a spell level equal to half your level rounded up. Whenever you gain a primal innate spell from a gnome ancestry feat, change its tradition from primal to your chosen tradition.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wellspring Gnome (Arcane),Arcane,Innate,1,at will,1,a9fa972e-9c44-11ea-bb37-0242ac130002,,,,Wellspring Gnome,Arcane,Innate,,Wellspring Gnome (Divine),Divine,Innate,1,at will,1,a9fa992c-9c44-11ea-bb37-0242ac130002,,,,Wellspring Gnome,Divine,Innate,,Wellspring Gnome (Occult),Occult,Innate,1,at will,1,a9fa9b98-9c44-11ea-bb37-0242ac130002,,,,Wellspring Gnome,Occult,Innate,,,,
Heritage,Charhide Goblin,,,,"Your ancestors have always had a connection to fire and a thicker skin, which allows you to resist burning. You gain fire resistance equal to half your level (minimum 1). You can also recover from being on fire more easily. Your flat check to remove persistent fire damage is DC 10 instead of DC 15, which is reduced to DC 5 if another creature uses a particularly appropriate action to help.",FeatChoice,,TRUE,Charhide Goblin,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage,Irongut Goblin,,,,"You can subsist on food that most folks would consider spoiled. You can keep yourself fed with poor meals in a settlement as long as garbage is readily available, without using the Subsist downtime activity. You can eat and drink things when you are sickened.

You gain a +2 circumstance bonus to saving throws against afflictions, against gaining the sickened condition, and to remove the sickened condition. When you roll a success on a Fortitude save affected by this bonus, you get a critical success instead. All these benefits apply only when the affliction or condition resulted from something you ingested.",FeatChoice,,TRUE,Irongut Goblin,Heritage,1-Feat-Heritage-0,TRUE,Irongut Goblin Fortitude,Heritage,1-Feat-Heritage-0,,,,,,,,,,,,,,,,,1-Feat-Heritage-0,0,Heritage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
